------------------------
Start Sorting: 14:40:21.603148
Type: v
Algorithm: z
End Sorting: 14:40:22.256208
Sorting time (milliseconds): 653
------------------------
First sorted value: 
Volume: 938.2420754999999
Height: 378.5
BaseArea: 7.436528999999999
Last sorted value: 
Volume: 3.0657445447319394E14
Height: 39835.012
BaseArea: 7.696105488136766E9
1000 value: 
Volume: 7.94761310441305E7
Height: 10184.913
BaseArea: 7803.319581044089
2000 value: 
Volume: 2.995505506148929E8
Height: 19903.673
BaseArea: 15050.01366405552
3000 value: 
Volume: 6.662475928853751E8
Height: 8809.659
BaseArea: 75626.94457133644
4000 value: 
Volume: 1.1611958532913842E9
Height: 333.288
BaseArea: 3484061.392223495
5000 value: 
Volume: 1.8017468097572176E9
Height: 1699.563
BaseArea: 1060123.5786830012
6000 value: 
Volume: 2.555246727847834E9
Height: 13957.91
BaseArea: 549204.012889
7000 value: 
Volume: 3.5102505339834366E9
Height: 10850.819
BaseArea: 323500.97573127307
8000 value: 
Volume: 4.596325401516515E9
Height: 9777.723
BaseArea: 1410244.1033101003
9000 value: 
Volume: 5.778688143374709E9
Height: 24172.381
BaseArea: 239061.60271818936
10000 value: 
Volume: 7.226935778281655E9
Height: 39776.465
BaseArea: 545066.217796
11000 value: 
Volume: 8.77687174116812E9
Height: 12046.689
BaseArea: 2185713.869056
12000 value: 
Volume: 1.0400729201821829E10
Height: 17252.855
BaseArea: 602841.0487320406
13000 value: 
Volume: 1.2190576128067703E10
Height: 14849.277
BaseArea: 2462862.5612010006
14000 value: 
Volume: 1.4177428825256315E10
Height: 33211.697
BaseArea: 426880.59045150015
15000 value: 
Volume: 1.6284257739591604E10
Height: 22931.665
BaseArea: 710121.0374210335
16000 value: 
Volume: 1.8530778017191998E10
Height: 28076.726
BaseArea: 1980014.8369000002
17000 value: 
Volume: 2.0890033159973877E10
Height: 3310.011
BaseArea: 6311167.292185397
18000 value: 
Volume: 2.3499672169850647E10
Height: 27823.694
BaseArea: 2533776.3026560005
19000 value: 
Volume: 2.620864771303191E10
Height: 4993.014
BaseArea: 1.5747190602529E7
20000 value: 
Volume: 2.9156932490964294E10
Height: 14977.073
BaseArea: 5840313.222276
21000 value: 
Volume: 3.214461178267658E10
Height: 26541.735
BaseArea: 1211096.8549221284
22000 value: 
Volume: 3.553844736790468E10
Height: 6784.751
BaseArea: 5237988.449083051
23000 value: 
Volume: 3.8856491762784615E10
Height: 30037.194
BaseArea: 1293612.5712270134
24000 value: 
Volume: 4.235853097280299E10
Height: 2233.755
BaseArea: 5.6888778276225E7
25000 value: 
Volume: 4.606454464429942E10
Height: 11028.69
BaseArea: 4176792.0436878195
26000 value: 
Volume: 4.969884790747321E10
Height: 3219.752
BaseArea: 4.630684093756899E7
27000 value: 
Volume: 5.360403528003696E10
Height: 34363.63
BaseArea: 1559906.077444
28000 value: 
Volume: 5.779882598777384E10
Height: 20307.343
BaseArea: 2846203.2668564194
29000 value: 
Volume: 6.223282204296716E10
Height: 19382.713
BaseArea: 3210738.457664165
30000 value: 
Volume: 6.687997361114092E10
Height: 5853.414
BaseArea: 3.4277418414864E7
31000 value: 
Volume: 7.11775321814736E10
Height: 29996.959
BaseArea: 7118474.794209
32000 value: 
Volume: 7.560471060885478E10
Height: 1079.697
BaseArea: 7.002400729913558E7
33000 value: 
Volume: 8.058753164964441E10
Height: 3367.245
BaseArea: 7.17983380921E7
34000 value: 
Volume: 8.583909491356517E10
Height: 37143.779
BaseArea: 2310995.198242084
35000 value: 
Volume: 9.11777977816031E10
Height: 25441.565
BaseArea: 3583812.465216
36000 value: 
Volume: 9.648736286645732E10
Height: 9680.021
BaseArea: 2.9903043454076383E7
37000 value: 
Volume: 1.0211830174687746E11
Height: 18972.092
BaseArea: 1.6147660745089807E7
38000 value: 
Volume: 1.0792157581594412E11
Height: 1569.613
BaseArea: 6.87568055412029E7
39000 value: 
Volume: 1.1373679894574757E11
Height: 555.445
BaseArea: 2.047669867327054E8
40000 value: 
Volume: 1.1980953671885011E11
Height: 8337.966
BaseArea: 1.4369156304889E7
41000 value: 
Volume: 1.261415733585013E11
Height: 17979.636
BaseArea: 7015802.397696
42000 value: 
Volume: 1.3271285896159691E11
Height: 23303.8
BaseArea: 1.7084706223224998E7
43000 value: 
Volume: 1.390115641615507E11
Height: 3974.881
BaseArea: 3.497250965791195E7
44000 value: 
Volume: 1.4596349927244864E11
Height: 31686.793
BaseArea: 1.3819337848969E7
45000 value: 
Volume: 1.5258140184733917E11
Height: 998.467
BaseArea: 1.5281566826679218E8
46000 value: 
Volume: 1.5931940674206192E11
Height: 14996.267
BaseArea: 1.0623937726773065E7
47000 value: 
Volume: 1.6645237132203696E11
Height: 38462.141
BaseArea: 4327693.856721001
48000 value: 
Volume: 1.736847400588594E11
Height: 22278.703
BaseArea: 2.338799615833014E7
49000 value: 
Volume: 1.810171341987679E11
Height: 3507.418
BaseArea: 1.54829393758116E8
50000 value: 
Volume: 1.8852305880581454E11
Height: 15277.658
BaseArea: 3.7019363597316004E7
51000 value: 
Volume: 1.9619494267908554E11
Height: 2271.503
BaseArea: 2.5911690543101048E8
52000 value: 
Volume: 2.0464095022248953E11
Height: 1551.958
BaseArea: 1.318598507321007E8
53000 value: 
Volume: 2.1304783236734375E11
Height: 10505.565
BaseArea: 6.0838564808464006E7
54000 value: 
Volume: 2.2139286165699423E11
Height: 3803.731
BaseArea: 5.820413211580793E7
55000 value: 
Volume: 2.3040609271381055E11
Height: 3195.395
BaseArea: 2.1631700561008316E8
56000 value: 
Volume: 2.3907475005574683E11
Height: 1809.297
BaseArea: 3.9641045675046194E8
57000 value: 
Volume: 2.486065465471859E11
Height: 23563.048
BaseArea: 1.0550695586886125E7
58000 value: 
Volume: 2.5741782098462283E11
Height: 3182.089
BaseArea: 8.089585834482406E7
