------------------------
Start Sorting: 14:41:07.930642
Type: a
Algorithm: m
End Sorting: 14:41:08.317199
Sorting time (milliseconds): 386
------------------------
First sorted value: 
Volume: 3778.3851689580156
Height: 20031.696
BaseArea: 0.18862033294425073
Last sorted value: 
Volume: 9.082337467572883E13
Height: 11756.707
BaseArea: 7.725239276247067E9
1000 value: 
Volume: 5.985230168500046E7
Height: 15729.168
BaseArea: 11415.537366947914
2000 value: 
Volume: 6.604553452291265E8
Height: 15061.825
BaseArea: 43849.6228198858
3000 value: 
Volume: 6.470706798510472E8
Height: 6687.612
BaseArea: 96756.61205390611
4000 value: 
Volume: 3.899120066297231E9
Height: 23245.22
BaseArea: 167738.57448100002
5000 value: 
Volume: 2.47469670969497E9
Height: 28593.764
BaseArea: 259640.183401
6000 value: 
Volume: 5.26073582147649E9
Height: 13987.482
BaseArea: 376103.13432228117
7000 value: 
Volume: 1.5996381552212055E10
Height: 31320.482
BaseArea: 510732.2918022799
8000 value: 
Volume: 3.277369299543535E8
Height: 1476.771
BaseArea: 665784.193936
9000 value: 
Volume: 1.4783320904496115E10
Height: 17546.318
BaseArea: 842531.231025
10000 value: 
Volume: 2.634318358313051E10
Height: 25275.117
BaseArea: 1042257.6316117749
11000 value: 
Volume: 1.7983015163170784E10
Height: 14295.924
BaseArea: 1257912.0568331773
12000 value: 
Volume: 9.357909023061234E9
Height: 18781.554
BaseArea: 1494749.958878999
13000 value: 
Volume: 1.0099137550265348E10
Height: 17403.824
BaseArea: 1740848.025744
14000 value: 
Volume: 1.5077169720963106E10
Height: 22438.995
BaseArea: 2015754.6789813591
15000 value: 
Volume: 2.0505641630672256E10
Height: 8844.03
BaseArea: 2318585.716090092
16000 value: 
Volume: 2.959326164742393E10
Height: 11285.859
BaseArea: 2622154.1175929923
17000 value: 
Volume: 3.790456981146223E10
Height: 12953.528
BaseArea: 2926196.6169727836
18000 value: 
Volume: 2.0151653438492924E10
Height: 18452.924
BaseArea: 3276172.4004
19000 value: 
Volume: 7.358295376208423E10
Height: 20181.861
BaseArea: 3645994.478015889
20000 value: 
Volume: 1.2879304965726779E11
Height: 32004.199
BaseArea: 4024254.7441124143
21000 value: 
Volume: 7.771411850150034E10
Height: 17470.978
BaseArea: 4448183.639261656
22000 value: 
Volume: 3.2713831851667908E10
Height: 19986.136
BaseArea: 4910478.7216
23000 value: 
Volume: 9.462176122838351E10
Height: 17639.41
BaseArea: 5364224.8367934935
24000 value: 
Volume: 1.5804700061884918E11
Height: 27077.837
BaseArea: 5836766.0836000005
25000 value: 
Volume: 9.216466862258452E10
Height: 14550.843
BaseArea: 6333974.507359093
26000 value: 
Volume: 2.3215396984976257E11
Height: 33889.959
BaseArea: 6850228.7019515885
27000 value: 
Volume: 8.771616999992337E10
Height: 11826.601
BaseArea: 7416853.751971793
28000 value: 
Volume: 1.505179778337376E11
Height: 18778.785
BaseArea: 8015320.3646422075
29000 value: 
Volume: 2.4129169770546948E11
Height: 28159.603
BaseArea: 8568718.021538496
30000 value: 
Volume: 1.3259120375182524E10
Height: 1444.762
BaseArea: 9177373.418724
31000 value: 
Volume: 3.2391371658432682E10
Height: 9895.935
BaseArea: 9819599.156148262
32000 value: 
Volume: 1.2500074167559828E11
Height: 35893.285
BaseArea: 1.04476986441E7
33000 value: 
Volume: 8.782513975250017E10
Height: 7900.202
BaseArea: 1.1116822044866722E7
34000 value: 
Volume: 8.438476305954189E10
Height: 7150.913
BaseArea: 1.1800557923099035E7
35000 value: 
Volume: 1.8927961642691293E11
Height: 15119.31
BaseArea: 1.2519064456440998E7
36000 value: 
Volume: 3.693965594533551E11
Height: 27998.23
BaseArea: 1.3193568288186613E7
37000 value: 
Volume: 4.106004293919586E11
Height: 29462.73
BaseArea: 1.393626555963954E7
38000 value: 
Volume: 3.1837060784294745E11
Height: 21698.073
BaseArea: 1.467275955071897E7
39000 value: 
Volume: 4.0688825747872864E11
Height: 26314.449
BaseArea: 1.5462541415126292E7
40000 value: 
Volume: 4.978637341532901E9
Height: 919.678
BaseArea: 1.624037111314906E7
41000 value: 
Volume: 2.3714988332492282E11
Height: 13917.958
BaseArea: 1.7039129111104E7
42000 value: 
Volume: 2.542865118127984E9
Height: 428.004
BaseArea: 1.7823654345248997E7
43000 value: 
Volume: 9.014508600013237E10
Height: 4820.649
BaseArea: 1.8699782124799453E7
44000 value: 
Volume: 2.5292150743090292E11
Height: 38688.942
BaseArea: 1.9611922246225E7
45000 value: 
Volume: 6.093368239093712E11
Height: 29718.165
BaseArea: 2.05038508908397E7
46000 value: 
Volume: 2.1633410284836646E11
Height: 10098.981
BaseArea: 2.1421379330089487E7
47000 value: 
Volume: 1.8951735115145978E11
Height: 8487.857
BaseArea: 2.2328056557910882E7
48000 value: 
Volume: 3.617706193338948E11
Height: 15542.779
BaseArea: 2.327580025E7
49000 value: 
Volume: 2.029261480996459E11
Height: 8373.645
BaseArea: 2.4233908662195005E7
50000 value: 
Volume: 7.607982821553888E11
Height: 30121.748
BaseArea: 2.5257441306374013E7
51000 value: 
Volume: 2.563370729587605E11
Height: 29206.423
BaseArea: 2.6330208902208995E7
52000 value: 
Volume: 6.922545227902819E11
Height: 25242.915
BaseArea: 2.742371563625999E7
53000 value: 
Volume: 9.072302584045145E11
Height: 31835.891
BaseArea: 2.8497090230787463E7
54000 value: 
Volume: 2.234758761499159E11
Height: 22686.497
BaseArea: 2.9551835545599997E7
55000 value: 
Volume: 3.544681805374495E11
Height: 34695.187
BaseArea: 3.064991526381883E7
56000 value: 
Volume: 4.5318157614861786E11
Height: 14256.657
BaseArea: 3.1787366151028104E7
57000 value: 
Volume: 4.953653386375214E11
Height: 15077.088
BaseArea: 3.2855504898394268E7
58000 value: 
Volume: 7.149807149844448E11
Height: 20980.273
BaseArea: 3.407871360798998E7
59000 value: 
Volume: 3.045132105356419E11
Height: 25924.903
BaseArea: 3.52379189849592E7
60000 value: 
Volume: 1.3179172016604378E11
Height: 3618.995
BaseArea: 3.6416662682884E7
61000 value: 
Volume: 1.0360961860891223E12
Height: 27517.761
BaseArea: 3.7651907293225E7
62000 value: 
Volume: 1.514969583887496E12
Height: 38933.274
BaseArea: 3.8911949297855E7
63000 value: 
Volume: 2.4190628367154163E11
Height: 6028.519
