------------------------
Start Sorting: 14:17:56.282553
Type: h
Algorithm: s
End Sorting: 14:17:59.237012
Sorting time (milliseconds): 2954
------------------------
First sorted value: 
Volume: 1.963597672958362E9
Height: 2.082
BaseArea: 9.43130486531394E8
Last sorted value: 
Volume: 8.095173863908078E13
Height: 39997.988
BaseArea: 2.0238952679089956E9
1000 value: 
Volume: 1.0421962443382642E11
Height: 1990.32
BaseArea: 5.236325034860043E7
2000 value: 
Volume: 1.0366974985442668E13
Height: 4022.479
BaseArea: 2.577260188416812E9
3000 value: 
Volume: 3.686823050103152E12
Height: 6030.514
BaseArea: 6.113613284212841E8
4000 value: 
Volume: 1.1191467314292908E12
Height: 7972.141
BaseArea: 4.21146614728449E8
5000 value: 
Volume: 2.4569653190557633E13
Height: 9949.804
BaseArea: 2.4693605211276155E9
6000 value: 
Volume: 6.183901499923621E12
Height: 11941.876
BaseArea: 5.178333370672766E8
7000 value: 
Volume: 3.6604394234320376E12
Height: 13933.303
BaseArea: 2.627115353360246E8
8000 value: 
Volume: 2.3260320157936466E8
Height: 15890.47
BaseArea: 43913.71713600001
9000 value: 
Volume: 1.8137300665169632E8
Height: 17770.455
BaseArea: 30619.307156462168
10000 value: 
Volume: 2.996731423090098E12
Height: 19781.405
BaseArea: 4.5447703382395214E8
11000 value: 
Volume: 1.3861247698658674E13
Height: 21783.235
BaseArea: 6.363264087569488E8
12000 value: 
Volume: 9.136955909116326E12
Height: 23795.65
BaseArea: 1.1519276728035998E9
13000 value: 
Volume: 6.381258944646068E12
Height: 25805.947
BaseArea: 2.4727861932933787E8
14000 value: 
Volume: 4.087140232340231E13
Height: 27722.334
BaseArea: 1.4743131773609796E9
15000 value: 
Volume: 1.6425407052017172E13
Height: 29653.171
BaseArea: 5.539173888693783E8
16000 value: 
Volume: 1.6290300685799178E13
Height: 31694.031
BaseArea: 1.5419591801811998E9
17000 value: 
Volume: 3.6403790462133435E11
Height: 33645.883
BaseArea: 3.245905937032483E7
18000 value: 
Volume: 1.9038692155605016E13
Height: 35655.296
BaseArea: 5.33965337312163E8
19000 value: 
Volume: 1.1111022424773966E8
Height: 37540.926
BaseArea: 2959.7092050350507
20000 value: 
Volume: 2.3831846532906246E13
Height: 39545.348
BaseArea: 6.026460187657534E8
