------------------------
Start Sorting: 14:41:50.904198
Type: a
Algorithm: z
End Sorting: 14:41:52.552383
Sorting time (milliseconds): 1648
------------------------
First sorted value: 
Volume: 10.224915456
Height: 9985.269
BaseArea: 0.001024
Last sorted value: 
Volume: 9.173919693271292E13
Height: 11875.349
BaseArea: 7.725179018546143E9
1000 value: 
Volume: 3.631978079507358E7
Height: 18828.604
BaseArea: 1928.9683289888928
2000 value: 
Volume: 2.0397482012933582E8
Height: 26422.343
BaseArea: 7719.785490989039
3000 value: 
Volume: 2.154399334551978E8
Height: 37506.788
BaseArea: 17232.075440999997
4000 value: 
Volume: 1.0216257243480091E8
Height: 3333.444
BaseArea: 30647.754225
5000 value: 
Volume: 1.560177119892902E9
Height: 32620.042
BaseArea: 47828.78942623378
6000 value: 
Volume: 3.812158696710552E7
Height: 1667.199
BaseArea: 68596.94667602162
7000 value: 
Volume: 6.4138535944986604E7
Height: 685.563
BaseArea: 93556.00571353268
8000 value: 
Volume: 3.7818241198256197E9
Height: 31080.544
BaseArea: 121678.18297600001
9000 value: 
Volume: 2.1339050265111644E9
Height: 13629.443
BaseArea: 156565.82785600002
10000 value: 
Volume: 2.4433716725421424E9
Height: 37797.194
BaseArea: 193932.782884
11000 value: 
Volume: 1.4576713230215955E8
Height: 1863.393
BaseArea: 234680.17584399998
12000 value: 
Volume: 2.940345992647892E9
Height: 10499.738
BaseArea: 280039.939344
13000 value: 
Volume: 1.858779561978476E9
Height: 5633.204
BaseArea: 329968.4445971557
14000 value: 
Volume: 1.265273881010629E9
Height: 9984.093
BaseArea: 380186.92764899996
15000 value: 
Volume: 3.3668863060739245E9
Height: 23212.243
BaseArea: 435143.5972052237
16000 value: 
Volume: 1.7884581922834026E10
Height: 36137.673
BaseArea: 494901.3159434484
17000 value: 
Volume: 2.152811753369817E10
Height: 38466.758
BaseArea: 559655.106201
18000 value: 
Volume: 3.2079605298741913E9
Height: 5080.014
BaseArea: 631486.5529650492
19000 value: 
Volume: 7.813476983120074E9
Height: 11055.013
BaseArea: 706781.3473507515
20000 value: 
Volume: 2.928968229824692E10
Height: 37473.534
BaseArea: 781609.823569
21000 value: 
Volume: 2.5703493947949185E9
Height: 2960.525
BaseArea: 868207.2925561913
22000 value: 
Volume: 6.052964174856083E9
Height: 19094.653
BaseArea: 950993.585721
23000 value: 
Volume: 1.061705390005422E10
Height: 30669.342
BaseArea: 1038534.237225
24000 value: 
Volume: 1.200102680950777E10
Height: 10624.115
BaseArea: 1129602.4948438313
25000 value: 
Volume: 8.22202133895956E9
Height: 6696.875
BaseArea: 1227740.003951031
26000 value: 
Volume: 6.954288209098239E8
Height: 1565.955
BaseArea: 1332277.4043503625
27000 value: 
Volume: 5.12594456815661E10
Height: 35687.664
BaseArea: 1436335.134784
28000 value: 
Volume: 8.58895546091238E9
Height: 16742.149
BaseArea: 1539041.7551974445
29000 value: 
Volume: 4.1994760248487153E9
Height: 7643.957
BaseArea: 1648155.2780250001
30000 value: 
Volume: 2.0718385860011997E9
Height: 3519.79
BaseArea: 1765876.8727690002
31000 value: 
Volume: 9.215414081706133E9
Height: 14629.955
BaseArea: 1889701.112896
32000 value: 
Volume: 2.9750962583200626E9
Height: 4436.24
BaseArea: 2011903.9490559998
33000 value: 
Volume: 7.488876908456161E10
Height: 35084.037
BaseArea: 2134553.930739545
34000 value: 
Volume: 3.5310198545427356E9
Height: 1560.263
BaseArea: 2263092.731509198
35000 value: 
Volume: 9.282037642024176E10
Height: 38744.93
BaseArea: 2395678.000198781
36000 value: 
Volume: 9.87487621244221E10
Height: 39082.284
BaseArea: 2526688.617390481
37000 value: 
Volume: 6.397636666949231E9
Height: 7198.718
BaseArea: 2666156.668569
38000 value: 
Volume: 4.86507568220083E10
Height: 17326.411
BaseArea: 2807895.8084284333
39000 value: 
Volume: 8.925374255499187E10
Height: 30177.444
BaseArea: 2957630.956253017
40000 value: 
Volume: 1.3221920160676622E10
Height: 4258.521
BaseArea: 3104815.066234644
41000 value: 
Volume: 1.2747813924008366E11
Height: 39093.325
BaseArea: 3260867.1490614745
42000 value: 
Volume: 9.75976595931812E10
Height: 28534.932
BaseArea: 3420287.092087032
43000 value: 
Volume: 3.9573889618652664E10
Height: 11043.304
BaseArea: 3583518.992020202
44000 value: 
Volume: 1.456614426803611E11
Height: 38836.861
BaseArea: 3750597.729316
45000 value: 
Volume: 1.6193744379128557E10
