------------------------
Start Sorting: 14:40:52.541332
Type: h
Algorithm: q
End Sorting: 14:40:52.837133
Sorting time (milliseconds): 295
------------------------
First sorted value: 
Volume: 3783.289524624
Height: 0.004
BaseArea: 945822.381156
Last sorted value: 
Volume: 1.0091997135424942E14
Height: 39999.981
BaseArea: 2.5230004822814646E9
1000 value: 
Volume: 5.441696877604246E11
Height: 89.193
BaseArea: 6.101035818510697E9
2000 value: 
Volume: 1.1676557311531624E12
Height: 172.699
BaseArea: 6.761218832495626E9
3000 value: 
Volume: 1.437994955720241E12
Height: 260.446
BaseArea: 5.521278713131477E9
4000 value: 
Volume: 1.819044210902449E10
Height: 346.656
BaseArea: 5.2474043746609E7
5000 value: 
Volume: 1.6680526729158772E12
Height: 427.795
BaseArea: 3.8991869304593954E9
6000 value: 
Volume: 4.689170912658982E10
Height: 509.09
BaseArea: 2.763266365078267E8
7000 value: 
Volume: 3.6596894064563275E11
Height: 596.646
BaseArea: 6.133770119059422E8
8000 value: 
Volume: 9.198335095659292E11
Height: 689.995
BaseArea: 1.3331017030064409E9
9000 value: 
Volume: 3.017879528013335E9
Height: 772.169
BaseArea: 3908314.7963895667
10000 value: 
Volume: 1.5961329924151983E10
Height: 860.358
BaseArea: 1.8551963164347846E7
11000 value: 
Volume: 7.444039357997083E11
Height: 942.801
BaseArea: 7.895663409348401E8
12000 value: 
Volume: 4.251584173171255E11
Height: 1022.836
BaseArea: 1.2469987876369002E9
13000 value: 
Volume: 1.0411429589645732E11
Height: 1106.214
BaseArea: 2.8235304171649605E8
14000 value: 
Volume: 7.195965740631126E10
Height: 1186.827
BaseArea: 6.063196860731283E7
15000 value: 
Volume: 1.4102150858166233E12
Height: 1275.123
BaseArea: 1.1059443565966759E9
16000 value: 
Volume: 8.478325311145765E11
Height: 1362.308
BaseArea: 6.223501081360284E8
17000 value: 
Volume: 5.182590741670579E12
Height: 1444.485
BaseArea: 3.5878467008453393E9
18000 value: 
Volume: 2.229888896126194E10
Height: 1522.563
BaseArea: 4.393687938284709E7
19000 value: 
Volume: 3.7650539977126764E11
Height: 1606.855
BaseArea: 2.3431199440600902E8
20000 value: 
Volume: 3.84615209288179E11
Height: 1693.863
BaseArea: 2.2706394158688098E8
21000 value: 
Volume: 5.1102739684963556E11
Height: 1775.764
BaseArea: 8.633366768044103E8
22000 value: 
Volume: 1010966.4307724761
Height: 1860.233
BaseArea: 543.4622602504504
23000 value: 
Volume: 1.937896714856613E11
Height: 1945.691
BaseArea: 9.959940786366452E7
24000 value: 
Volume: 5.054348917076037E11
Height: 2025.385
BaseArea: 2.495500320717314E8
25000 value: 
Volume: 1.3611251349255293E13
Height: 2111.006
BaseArea: 6.447755880018955E9
26000 value: 
Volume: 3.168913241423862E12
Height: 2197.422
BaseArea: 4.3263149837726145E9
27000 value: 
Volume: 1.1106454349360023E13
Height: 2281.132
BaseArea: 4.86883457395715E9
28000 value: 
Volume: 2.398628819805687E12
Height: 2368.316
BaseArea: 1.012799313860856E9
29000 value: 
Volume: 1.6117447687852544E12
Height: 2454.518
BaseArea: 6.566441023391372E8
30000 value: 
Volume: 5.939907999580511E11
Height: 2538.456
BaseArea: 7.019906588391342E8
31000 value: 
Volume: 1.4213654769923567E12
Height: 2623.044
BaseArea: 5.418763379464304E8
32000 value: 
Volume: 3.658089884286942E12
Height: 2705.08
BaseArea: 1.3523037707893822E9
33000 value: 
Volume: 1.0522171467672908E12
Height: 2790.543
BaseArea: 3.770653764401017E8
34000 value: 
Volume: 1.5737495504776619E12
Height: 2872.175
BaseArea: 5.47929548331025E8
35000 value: 
Volume: 5.820047495980004E11
Height: 2959.344
BaseArea: 1.966668118332983E8
36000 value: 
Volume: 1.408914452560044E12
Height: 3049.835
BaseArea: 4.619641562773212E8
37000 value: 
Volume: 2.693659451357985E12
Height: 3133.728
BaseArea: 8.59570279028041E8
38000 value: 
Volume: 1.6672345259581802E11
Height: 3214.113
BaseArea: 1.55616917571801E8
39000 value: 
Volume: 6.730737427773201E11
Height: 3301.741
BaseArea: 2.0385419170592728E8
40000 value: 
Volume: 7.553685094379251E12
Height: 3385.938
BaseArea: 2.2308988216497912E9
41000 value: 
Volume: 7.031161820061732E11
Height: 3469.744
BaseArea: 6.07926275257921E8
42000 value: 
Volume: 3.449136450301871E12
Height: 3554.097
BaseArea: 9.70467730706807E8
43000 value: 
Volume: 2.96482944177289E11
Height: 3638.761
BaseArea: 2.444372775601E8
44000 value: 
Volume: 1.47499664228808E10
Height: 3723.114
BaseArea: 3961728.387280325
45000 value: 
Volume: 5.529979014028244E12
Height: 3806.889
BaseArea: 1.4526241805390816E9
46000 value: 
Volume: 7.68126933698759E11
Height: 3891.333
BaseArea: 1.97394294885264E8
47000 value: 
Volume: 3.7066187362111997E12
Height: 3981.159
BaseArea: 2.793120347274148E9
48000 value: 
Volume: 5.951961796916666E8
Height: 4065.2
BaseArea: 439237.5625
49000 value: 
Volume: 4.0961624542574164E11
Height: 4146.474
BaseArea: 9.878664268140633E7
50000 value: 
Volume: 1.8025432478531973E12
Height: 4232.758
BaseArea: 1.2775664811358438E9
51000 value: 
Volume: 3.4100831451374185E12
Height: 4318.456
BaseArea: 7.896533263595642E8
52000 value: 
Volume: 6.008570821882551E12
Height: 4402.91
BaseArea: 4.094045180493731E9
53000 value: 
Volume: 3.77108557965853E10
Height: 4486.63
BaseArea: 8405162.849752553
54000 value: 
Volume: 6.077470557147898E12
Height: 4573.42
BaseArea: 1.3288677963423212E9
55000 value: 
Volume: 2.899146969481893E11
Height: 4655.504
BaseArea: 1.8682060864829412E8
56000 value: 
Volume: 6.997155916727238E12
Height: 4738.002
BaseArea: 4.430447211753332E9
57000 value: 
Volume: 1.6844270628166492E13
Height: 4824.339
BaseArea: 3.49151886469141E9
58000 value: 
Volume: 9.405474088228024E11
Height: 4912.091
BaseArea: 5.744279221350759E8
59000 value: 
Volume: 4.448047486568264E12
Height: 4996.648
BaseArea: 8.902062916115491E8
60000 value: 
Volume: 1.8835391509031707E13
Height: 5082.506
BaseArea: 3.705926074466357E9
61000 value: 
Volume: 2.2786933663031522E11
Height: 5166.081
BaseArea: 4.410874251300264E7
62000 value: 
Volume: 1.6029698523877773E8
Height: 5247.932
BaseArea: 30544.790831660495
63000 value: 
Volume: 8.760520024514042E12
Height: 5328.209
BaseArea: 1.644177250651024E9
64000 value: 
Volume: 1.9880625339497302E12
Height: 5412.616
BaseArea: 3.673016031341832E8
65000 value: 
Volume: 2.279096930086509E12
Height: 5498.905
BaseArea: 4.1446377598567516E8
66000 value: 
Volume: 4.329385949092351E12
Height: 5585.976
BaseArea: 7.750455693136439E8
67000 value: 
Volume: 2.1753205158969998E12
Height: 5673.169
BaseArea: 1.1503203143941243E9
68000 value: 
Volume: 1.6343698174116184E12
Height: 5761.431
BaseArea: 8.51022853911616E8
69000 value: 
Volume: 1.8399122438076055E12
Height: 5843.544
BaseArea: 9.44587177134769E8
70000 value: 
Volume: 1.4104578380976995E12
Height: 5923.017
BaseArea: 2.3813165454323354E8
71000 value: 
Volume: 2.0289124246872695E12
Height: 6007.291
BaseArea: 1.0132249751280249E9
72000 value: 
Volume: 1.3289658642574539E12
Height: 6093.09
BaseArea: 2.18110328955826E8
73000 value: 
Volume: 1.1883116933320872E12
Height: 6175.108
BaseArea: 1.9243577494224992E8
74000 value: 
Volume: 2.816675072555091E13
Height: 6264.195
BaseArea: 4.496467738560328E9
75000 value: 
Volume: 8.023296747191489E12
Height: 6348.049
BaseArea: 1.2638996244659562E9
76000 value: 
Volume: 4.2104770760961855E12
Height: 6431.746
BaseArea: 6.546398250329204E8
77000 value: 
Volume: 2.681031704207889E10
Height: 6522.177
BaseArea: 1.2331917874390205E7
78000 value: 
Volume: 2.2022624063267996E13
Height: 6609.102
BaseArea: 3.3321658620593233E9
79000 value: 
Volume: 1.3271195481147354E9
Height: 6693.286
BaseArea: 594828.7051149773
80000 value: 
Volume: 3.0582473191323125E12
Height: 6778.661
BaseArea: 1.3534740795264637E9
81000 value: 
Volume: 9.104227223662154E12
Height: 6861.223
BaseArea: 1.3269102641995683E9
82000 value: 
Volume: 3.214703172671248E12
Height: 6948.328
BaseArea: 4.6265852341329426E8
83000 value: 
Volume: 2.4378218345674716E11
Height: 7032.975
BaseArea: 3.466273994387114E7
84000 value: 
Volume: 2.5704318808575085E11
Height: 7118.101
BaseArea: 3.6111202705012314E7
85000 value: 
Volume: 1.0565825921613102E13
Height: 7204.457
BaseArea: 1.4665679761310396E9
86000 value: 
Volume: 1.4818679794803293E12
Height: 7286.538
BaseArea: 2.0337065139581093E8
87000 value: 
Volume: 2.983475647993835E12
Height: 7370.395
BaseArea: 4.0479182567472094E8
88000 value: 
Volume: 9.201316894576896E12
Height: 7450.765
BaseArea: 1.2349492830034091E9
89000 value: 
Volume: 1.028481377797365E13
Height: 7532.617
BaseArea: 1.3653705980237215E9
90000 value: 
Volume: 2.451147345199072E13
Height: 7619.62
BaseArea: 3.2168892217709966E9
91000 value: 
Volume: 1.2248867516613316E11
Height: 7707.971
BaseArea: 1.5891169695129E7
92000 value: 
Volume: 1.2886949567178833E11
Height: 7795.081
BaseArea: 4.9596468210576E7
93000 value: 
Volume: 1.707205560202695E10
Height: 7877.95
BaseArea: 2167068.2857884285
94000 value: 
Volume: 8.23141122729511E11
Height: 7960.394
BaseArea: 1.0340457051868425E8
95000 value: 
Volume: 2.383445389388784E12
Height: 8047.106
BaseArea: 2.961866526163299E8
96000 value: 
Volume: 1.363092725368246E11
Height: 8137.216
BaseArea: 5.0254020246048994E7
97000 value: 
Volume: 8.472891986024692E11
Height: 8224.458
BaseArea: 1.0302067304647543E8
98000 value: 
Volume: 1.986150939653192E12
Height: 8302.847
BaseArea: 2.392132409104E8
99000 value: 
Volume: 1.5112595113731605E13
Height: 8386.098
BaseArea: 1.802100942981063E9
100000 value: 
Volume: 5.700266355874744E12
Height: 8471.446
BaseArea: 2.0186399190438366E9
101000 value: 
Volume: 9.101441504487053E12
Height: 8555.465
BaseArea: 1.0638161110456359E9
102000 value: 
Volume: 1.3465614362800642E12
Height: 8640.873
BaseArea: 1.5583627213130713E8
103000 value: 
Volume: 3.4905574507026924E12
Height: 8722.681
BaseArea: 4.0017025163509846E8
104000 value: 
Volume: 2.2789145209752113E10
Height: 8812.741
BaseArea: 2585931.574495621
105000 value: 
Volume: 1.0834332219611854E12
Height: 8897.11
BaseArea: 3.6532083630342394E8
106000 value: 
Volume: 8.174774017298092E12
Height: 8979.319
BaseArea: 9.104002227004178E8
107000 value: 
Volume: 3.3513473147124493E11
Height: 9064.408
BaseArea: 3.697260002762949E7
108000 value: 
Volume: 3.977881937162398E13
Height: 9149.171
BaseArea: 4.347805869146393E9
109000 value: 
Volume: 2.1869724066410332E12
Height: 9234.285
BaseArea: 7.104954222143999E8
110000 value: 
Volume: 4.91388824627853E11
Height: 9318.123
BaseArea: 1.5820422995957008E8
111000 value: 
Volume: 4.428477113839963E12
Height: 9399.316
BaseArea: 1.4134466105320735E9
112000 value: 
Volume: 1.5446845246419162E13
Height: 9481.141
BaseArea: 1.6292179650549614E9
113000 value: 
Volume: 3.814066449768782E13
Height: 9567.49
BaseArea: 3.986485953754623E9
114000 value: 
Volume: 2.630945323022523E13
Height: 9651.902
BaseArea: 2.7258309533421736E9
115000 value: 
Volume: 9.956346216655619E11
Height: 9736.825
BaseArea: 1.02254546185801E8
116000 value: 
Volume: 3.842190308399392E12
Height: 9816.92
BaseArea: 3.9138449823359996E8
117000 value: 
Volume: 7.2820905773929375E12
Height: 9905.201
BaseArea: 7.351784761755908E8
118000 value: 
Volume: 4.978807666612374E12
Height: 9992.381
BaseArea: 1.4947811737600002E9
119000 value: 
Volume: 6.752061503247914E9
Height: 10079.977
BaseArea: 669848.8997790286
120000 value: 
Volume: 1.919443813370841E12
Height: 10164.906
BaseArea: 5.66491361564241E8
121000 value: 
Volume: 3.32010118593919E9
Height: 10253.155
BaseArea: 971437.919139774
122000 value: 
Volume: 2.0227512978184421E12
Height: 10335.87
BaseArea: 1.9570208389022326E8
123000 value: 
Volume: 8.220965120400539E10
Height: 10421.108
BaseArea: 7888762.999481954
124000 value: 
Volume: 5.40055676919263E12
Height: 10502.174
BaseArea: 5.1423226935609996E8
125000 value: 
Volume: 4.3831475647647515E12
Height: 10587.372
BaseArea: 4.1399769128398925E8
126000 value: 
Volume: 1.416965627484948E12
Height: 10667.727
BaseArea: 1.3282732371056627E8
127000 value: 
Volume: 2.9617112048818054E11
Height: 10750.853
BaseArea: 2.754861595523449E7
128000 value: 
Volume: 2.7902486642669484E13
Height: 10839.171
BaseArea: 2.5742269997096167E9
129000 value: 
Volume: 6.114588194627813E12
Height: 10918.349
BaseArea: 5.600286448645133E8
130000 value: 
Volume: 2.686016402391061E12
Height: 11004.714
BaseArea: 7.322361314590441E8
131000 value: 
Volume: 5.119013882859787E12
Height: 11092.539
BaseArea: 4.614826130302347E8
132000 value: 
Volume: 1.5396439162736236E13
Height: 11176.668
BaseArea: 1.3775518036982253E9
133000 value: 
Volume: 9.019589573900285E12
Height: 11260.442
BaseArea: 8.009978270746641E8
134000 value: 
Volume: 1.0455839116791794E12
Height: 11348.042
BaseArea: 9.213782533402498E7
135000 value: 
Volume: 2.5226145941576918E13
Height: 11432.601
BaseArea: 2.206509782120177E9
136000 value: 
Volume: 4.463677992724921E12
Height: 11513.717
BaseArea: 3.876834902859711E8
137000 value: 
Volume: 1.6310583292847004E12
Height: 11602.81
BaseArea: 4.217232711605294E8
138000 value: 
Volume: 1.1643882360670228E8
Height: 11688.163
BaseArea: 9962.1149710782
139000 value: 
Volume: 1.6187670758690977E13
Height: 11774.386
BaseArea: 1.374820798187776E9
140000 value: 
Volume: 1.3883087009790753E11
Height: 11856.746
BaseArea: 1.1709019498090584E7
141000 value: 
Volume: 2.6939536311146785E13
Height: 11938.199
BaseArea: 2.25658294950074E9
142000 value: 
Volume: 1.6332247418656096E12
Height: 12016.196
BaseArea: 1.3591861699539602E8
143000 value: 
Volume: 3.426742555933481E13
Height: 12101.364
BaseArea: 2.831699431513242E9
144000 value: 
Volume: 8.143861763883665E12
Height: 12185.371
BaseArea: 6.683310474407111E8
145000 value: 
Volume: 6.630484551015364E12
Height: 12269.695
BaseArea: 5.403952218058692E8
146000 value: 
Volume: 7.603592630086423E9
Height: 12353.523
BaseArea: 615499.9371504326
147000 value: 
Volume: 1.6328005403461656E13
Height: 12436.577
BaseArea: 1.3129018863841438E9
148000 value: 
Volume: 1.7290302700580496E13
Height: 12520.958
BaseArea: 1.380908928899889E9
149000 value: 
Volume: 1.6477142764819247E11
Height: 12609.312
BaseArea: 1.3067439971997876E7
150000 value: 
Volume: 1.7948114085399797E12
Height: 12693.25
BaseArea: 4.24196657721225E8
151000 value: 
Volume: 7.384903830669956E11
Height: 12774.134
BaseArea: 1.7343415602192578E8
152000 value: 
Volume: 4.723518588297258E12
Height: 12856.674
BaseArea: 3.673981768766368E8
153000 value: 
Volume: 1.785962162369718E12
Height: 12940.312
BaseArea: 1.38015386520025E8
154000 value: 
Volume: 3.868429757365346E12
Height: 13023.776
BaseArea: 2.97028277925338E8
155000 value: 
Volume: 5.0711452095701227E11
Height: 13108.387
BaseArea: 3.868626406567126E7
156000 value: 
Volume: 7.147509649013901E12
Height: 13189.692
BaseArea: 5.41901179270441E8
157000 value: 
Volume: 9.237449953953762E12
Height: 13269.67
BaseArea: 6.96132605705625E8
158000 value: 
Volume: 3.434330264196481E12
Height: 13354.79
BaseArea: 2.5716093358236864E8
159000 value: 
Volume: 7.118535841977318E12
Height: 13436.481
BaseArea: 5.297916799776161E8
160000 value: 
Volume: 1.3552340648961402E13
Height: 13524.589
BaseArea: 1.0020519402816161E9
161000 value: 
Volume: 2.1251693275978957E13
Height: 13606.291
BaseArea: 1.5619020110608363E9
162000 value: 
Volume: 1.7567141084199975E13
Height: 13689.056
BaseArea: 3.8498946349989305E9
163000 value: 
Volume: 9.527783264833028E13
Height: 13771.414
BaseArea: 6.918522139290147E9
164000 value: 
Volume: 2.872674810105851E11
Height: 13853.312
BaseArea: 2.073637560538484E7
165000 value: 
Volume: 5.637826233986235E13
Height: 13942.494
BaseArea: 4.04362823034834E9
166000 value: 
Volume: 5.791954708329769E13
Height: 14030.889
BaseArea: 4.1280026578000646E9
167000 value: 
Volume: 4.8591498222910114E11
Height: 14117.903
BaseArea: 3.441835393181984E7
168000 value: 
Volume: 5.018675448549079E12
Height: 14199.749
BaseArea: 1.0603022874310832E9
169000 value: 
Volume: 3.566408616571126E13
Height: 14285.239
BaseArea: 2.496569092453494E9
170000 value: 
Volume: 1.901364510275355E13
Height: 14374.224
BaseArea: 1.3227597609967363E9
171000 value: 
Volume: 4.0855000470927476E12
Height: 14453.222
BaseArea: 8.480116157683209E8
172000 value: 
Volume: 4.1418469604041695E13
Height: 14536.457
BaseArea: 2.849282297883294E9
173000 value: 
Volume: 3.705018378672051E12
Height: 14619.546
BaseArea: 7.602872986627733E8
174000 value: 
Volume: 6.012520173736155E11
Height: 14704.409
BaseArea: 4.0889233791961E7
175000 value: 
Volume: 7.013913759581107E9
Height: 14790.871
BaseArea: 1422616.7802249996
176000 value: 
Volume: 1.6133300360757896E12
Height: 14881.138
BaseArea: 1.0841442610610758E8
177000 value: 
Volume: 6.298728581967956E12
Height: 14968.186
BaseArea: 1.2624232319069169E9
178000 value: 
Volume: 7.269303607063559E12
Height: 15055.186
BaseArea: 1.448531477538084E9
179000 value: 
Volume: 6.0857301145851166E10
Height: 15134.379
BaseArea: 1.2063389151121E7
180000 value: 
Volume: 1.5082197081006458E12
Height: 15219.172
BaseArea: 9.90999844210083E7
181000 value: 
Volume: 4.241913515860323E12
Height: 15302.763
BaseArea: 2.7719919048999995E8
182000 value: 
Volume: 7.20934003679054E10
Height: 15386.865
BaseArea: 4685385.903360132
183000 value: 
Volume: 6.101596082880825E12
Height: 15471.983
BaseArea: 3.94364192546025E8
184000 value: 
Volume: 9.49184681384923E12
Height: 15560.755
BaseArea: 6.099862644100001E8
185000 value: 
Volume: 3.1406714652577617E12
Height: 15642.202
BaseArea: 2.0078192733080432E8
186000 value: 
Volume: 1.0238814159353008E13
Height: 15726.162
BaseArea: 1.9532065406714635E9
187000 value: 
Volume: 1.555106695687464E13
Height: 15810.988
BaseArea: 9.835607336413538E8
188000 value: 
Volume: 1.0484108906045754E13
Height: 15894.416
BaseArea: 1.978828710544462E9
189000 value: 
Volume: 7.134057308236599E12
Height: 15977.369
BaseArea: 1.339530427363216E9
190000 value: 
Volume: 1.0860756103517955E13
Height: 16063.361
BaseArea: 6.761197798840451E8
191000 value: 
Volume: 9.44996796718496E13
Height: 16149.058
BaseArea: 5.851714674122143E9
192000 value: 
Volume: 7.733243777205993E9
Height: 16235.556
BaseArea: 476315.303104248
193000 value: 
Volume: 2.1635103036227133E13
Height: 16323.004
BaseArea: 1.3254363618502533E9
194000 value: 
Volume: 6.892767674514645E12
Height: 16408.737
BaseArea: 4.200669237683951E8
195000 value: 
Volume: 2.3074037620541046E10
Height: 16493.0
BaseArea: 1399020.0461129597
196000 value: 
Volume: 3.2794378491699033E12
Height: 16577.036
BaseArea: 1.9783016995136544E8
197000 value: 
Volume: 3.0092305061721875E13
Height: 16659.499
BaseArea: 1.8063151275870826E9
198000 value: 
Volume: 1.6887182268417341E12
Height: 16745.334
BaseArea: 1.008470913056577E8
199000 value: 
Volume: 8.95243875909368E12
Height: 16828.84
BaseArea: 5.3197004422727174E8
200000 value: 
Volume: 7.825135918597292E12
Height: 16913.684
BaseArea: 4.6265118342031765E8
201000 value: 
Volume: 6.40820254174956E12
Height: 17000.657
BaseArea: 3.7693852312587446E8
202000 value: 
Volume: 6.539266469832434E13
Height: 17088.141
BaseArea: 3.826786348399416E9
203000 value: 
Volume: 2.1441622709566125E13
Height: 17173.665
BaseArea: 1.248517582564125E9
204000 value: 
Volume: 4.980419116176176E12
Height: 17260.228
BaseArea: 2.8854886019907594E8
205000 value: 
Volume: 9.549534358540833E10
Height: 17339.81
BaseArea: 1.6521866776869236E7
206000 value: 
Volume: 7.28527638273529E11
Height: 17424.465
BaseArea: 4.1810617328769006E7
207000 value: 
Volume: 8.17753000570609E12
Height: 17511.862
BaseArea: 4.669709026776301E8
208000 value: 
Volume: 3.614511770418839E11
Height: 17600.129
BaseArea: 2.0536848169799432E7
209000 value: 
Volume: 1.0712551566692671E11
Height: 17688.325
BaseArea: 6056283.772879948
210000 value: 
Volume: 2.5429269582472876E12
Height: 17773.252
BaseArea: 4.292281949719647E8
211000 value: 
Volume: 9.713786029046976E10
Height: 17862.819
BaseArea: 5437991.6344934
212000 value: 
Volume: 2.1913762390558344E13
Height: 17948.026
BaseArea: 1.2209566885271027E9
213000 value: 
Volume: 9.202632670577314E11
Height: 18031.016
BaseArea: 1.531133798102777E8
214000 value: 
Volume: 6.832038218189746E12
Height: 18114.058
BaseArea: 1.131503203454976E9
215000 value: 
Volume: 1.0374628449104192E14
Height: 18203.6
BaseArea: 5.699217983862638E9
216000 value: 
Volume: 6.614309675920209E12
Height: 18284.094
BaseArea: 3.617521150307042E8
217000 value: 
Volume: 1.222138841704114E12
Height: 18363.06
BaseArea: 6.6554204021776E7
218000 value: 
Volume: 1.347635629800727E13
Height: 18449.242
BaseArea: 7.3045582566521E8
219000 value: 
Volume: 2.0169688126405574E13
Height: 18534.803
BaseArea: 3.2646186948529596E9
220000 value: 
Volume: 1.4997626607854396E13
Height: 18619.741
BaseArea: 8.054691312760148E8
221000 value: 
Volume: 2.7896854994895156E13
Height: 18703.263
BaseArea: 4.474650491985568E9
222000 value: 
Volume: 1.133671628763734E12
Height: 18789.556
BaseArea: 1.8100560153157434E8
223000 value: 
Volume: 3.6759359306972437E12
Height: 18875.831
BaseArea: 1.9474299863657627E8
224000 value: 
Volume: 9.996380323447537E12
Height: 18958.312
BaseArea: 5.27282192815876E8
225000 value: 
Volume: 1.6734062387635428E13
Height: 19041.824
BaseArea: 2.6364169295392227E9
226000 value: 
Volume: 2.6593549442266245E11
Height: 19122.806
BaseArea: 1.3906719255671078E7
227000 value: 
Volume: 9.412321241317514E12
Height: 19208.402
BaseArea: 4.900106339568234E8
228000 value: 
Volume: 6.178771221884586E12
Height: 19294.838
BaseArea: 3.202292355025E8
229000 value: 
Volume: 5.543607192573031E13
Height: 19382.405
BaseArea: 2.8601234947742715E9
230000 value: 
Volume: 4.494601818095475E12
Height: 19468.104
BaseArea: 2.3087003326546204E8
231000 value: 
Volume: 3.5394537195600766E13
Height: 19556.779
BaseArea: 1.8098346969918087E9
232000 value: 
Volume: 3.0272876020207515E12
Height: 19636.372
BaseArea: 4.625020755393234E8
233000 value: 
Volume: 8.997586161918895E12
Height: 19720.543
BaseArea: 4.5625448355650723E8
234000 value: 
Volume: 1.3242156076266062E13
Height: 19803.915
BaseArea: 6.6866354840778E8
235000 value: 
Volume: 9.42090062013802E12
Height: 19891.696
BaseArea: 4.7360972237550884E8
236000 value: 
Volume: 1.59667971266696E12
Height: 19974.892
BaseArea: 7.993433519775526E7
237000 value: 
Volume: 1.0326459726163062E12
Height: 20059.497
BaseArea: 1.5443746759197992E8
238000 value: 
Volume: 2.927062394533574E12
Height: 20146.302
BaseArea: 1.452903066048337E8
239000 value: 
Volume: 4.640966522924655E13
Height: 20229.519
BaseArea: 2.294155645976879E9
240000 value: 
Volume: 2.915864231459962E11
Height: 20316.097
BaseArea: 4.305744698098206E7
241000 value: 
Volume: 8.148393568854003E13
Height: 20399.572
BaseArea: 3.9943943769281054E9
242000 value: 
Volume: 8.489985102394899E11
Height: 20484.729
BaseArea: 4.144543529179663E7
243000 value: 
Volume: 3.0114082427762438E13
Height: 20572.072
BaseArea: 4.391499664364742E9
244000 value: 
Volume: 1.0838011899388579E12
Height: 20653.868
BaseArea: 1.5742347001620102E8
245000 value: 
Volume: 2.8563076958381123E12
Height: 20741.341
BaseArea: 1.3771084983551025E8
246000 value: 
Volume: 3.1128504729526816E12
Height: 20826.196
BaseArea: 4.4840408775841945E8
247000 value: 
Volume: 3.1037064386470454E12
Height: 20910.991
BaseArea: 4.452739382816021E8
248000 value: 
Volume: 1.0767323856628185E12
Height: 20993.481
BaseArea: 5.128889228341019E7
249000 value: 
Volume: 1.1059779975500752E13
Height: 21080.982
BaseArea: 1.573899163070404E9
250000 value: 
Volume: 1.0542777856626117E14
Height: 21166.801
BaseArea: 4.980808321779998E9
251000 value: 
Volume: 1.0277858857479193E13
Height: 21248.092
BaseArea: 1.4511221323984091E9
252000 value: 
Volume: 2.9805742580358223E13
Height: 21329.775
BaseArea: 4.1921317848441753E9
253000 value: 
Volume: 1.7457121863747088E13
Height: 21413.042
BaseArea: 2.4457695264055085E9
254000 value: 
Volume: 3.685690910588849E13
Height: 21497.193
BaseArea: 1.7144986838927524E9
255000 value: 
Volume: 6.341405144292391E11
Height: 21585.81
BaseArea: 2.9377656637820825E7
256000 value: 
Volume: 3.0252193592603574E13
Height: 21672.582
BaseArea: 1.3958739938141E9
257000 value: 
Volume: 9.908245601134497E13
Height: 21758.584
BaseArea: 4.553718018201229E9
258000 value: 
Volume: 1.3833743488451438E13
Height: 21840.431
BaseArea: 6.334006635881608E8
259000 value: 
Volume: 1.630965735147405E14
Height: 21919.889
BaseArea: 7.440574790991894E9
260000 value: 
Volume: 4.2595437729474863E12
Height: 22002.345
BaseArea: 5.807849717310795E8
261000 value: 
Volume: 3.508590375518681E11
Height: 22087.316
BaseArea: 4.765527475839999E7
262000 value: 
Volume: 2.3811302031992047E13
Height: 22173.839
BaseArea: 1.0738466186208012E9
263000 value: 
Volume: 1.5523583275775781E13
Height: 22258.551
BaseArea: 6.974211068715022E8
264000 value: 
Volume: 9.337171541985285E12
Height: 22341.77
BaseArea: 4.179244322175586E8
265000 value: 
Volume: 2.2540284951507914E13
Height: 22426.242
BaseArea: 1.0050852457361299E9
266000 value: 
Volume: 7.610727570322038E12
Height: 22511.152
BaseArea: 1.014260963231296E9
267000 value: 
Volume: 1.4652392984696643E12
Height: 22595.113
BaseArea: 6.484761985787211E7
268000 value: 
Volume: 9.584056644826307E12
Height: 22682.527
BaseArea: 1.267591125736516E9
269000 value: 
Volume: 2.147286985207655E11
Height: 22764.997
BaseArea: 2.8297218557168998E7
270000 value: 
Volume: 6.186269313236201E11
Height: 22846.781
