------------------------
Start Sorting: 14:17:41.847775
Type: v
Algorithm: s
End Sorting: 14:17:45.561028
Sorting time (milliseconds): 3713
------------------------
First sorted value: 
Volume: 161275.57456990532
Height: 1860.579
BaseArea: 260.04094623755077
Last sorted value: 
Volume: 3.0406780331178075E14
Height: 39767.199
BaseArea: 7.646196135457787E9
1000 value: 
Volume: 4.0528238597365395E10
Height: 15104.103
BaseArea: 2683260.210643783
2000 value: 
Volume: 1.6001377879330646E11
Height: 7755.876
BaseArea: 6.1893890049288996E7
3000 value: 
Volume: 3.8930220835719806E11
Height: 30625.933
BaseArea: 3.8134564751761004E7
4000 value: 
Volume: 7.201095330533496E11
Height: 15140.934
BaseArea: 4.756044330246401E7
5000 value: 
Volume: 1.2045019390911482E12
Height: 28065.059
BaseArea: 1.28754613246081E8
6000 value: 
Volume: 1.7619060736977566E12
Height: 11363.985
BaseArea: 4.6512893330053407E8
7000 value: 
Volume: 2.5236647075531724E12
Height: 466.954
BaseArea: 5.40452530132127E9
8000 value: 
Volume: 3.4473421196476973E12
Height: 11563.623
BaseArea: 2.9811955298505473E8
9000 value: 
Volume: 4.559088173598575E12
Height: 13557.606
BaseArea: 1.0088259328966873E9
10000 value: 
Volume: 5.910171309820119E12
Height: 9900.056
BaseArea: 5.969836241148655E8
11000 value: 
Volume: 7.532938993723054E12
Height: 13230.535
BaseArea: 5.69360119883516E8
12000 value: 
Volume: 9.471233536092459E12
Height: 15605.902
BaseArea: 6.069007440962054E8
13000 value: 
Volume: 1.1971956159860307E13
Height: 27850.278
BaseArea: 4.2986846163116604E8
14000 value: 
Volume: 1.5387224664961998E13
Height: 12470.648
BaseArea: 1.2338753098445244E9
15000 value: 
Volume: 1.977525834471386E13
Height: 15644.253
BaseArea: 1.2640589707104492E9
16000 value: 
Volume: 2.559921621615366E13
Height: 25198.326
BaseArea: 1.0159093987494907E9
17000 value: 
Volume: 3.492273994630601E13
Height: 19603.631
BaseArea: 1.78144242494189E9
18000 value: 
Volume: 4.9224344665088484E13
Height: 30041.042
BaseArea: 1.638569816089884E9
19000 value: 
Volume: 7.815642557099219E13
Height: 37560.612
BaseArea: 2.0808080968167448E9
20000 value: 
Volume: 1.6533276107127134E14
Height: 33504.707
BaseArea: 4.934612950689923E9
