------------------------
Start Sorting: 14:18:13.064013
Type: a
Algorithm: i
End Sorting: 14:18:14.901880
Sorting time (milliseconds): 1837
------------------------
First sorted value: 
Volume: 289748.0008580099
Height: 39497.452
BaseArea: 7.3358656365481485
Last sorted value: 
Volume: 1.3155640341214769E14
Height: 17052.081
BaseArea: 7.714976454319428E9
1000 value: 
Volume: 6.948946864460913E10
Height: 38638.608
BaseArea: 5395339.447368999
2000 value: 
Volume: 3.7836929077854047E11
Height: 16535.386
BaseArea: 2.2882398438025E7
3000 value: 
Volume: 1.2728749099871077E12
Height: 25064.614
BaseArea: 5.078374276927255E7
4000 value: 
Volume: 1.963903175459346E12
Height: 21246.947
BaseArea: 9.243225275891854E7
5000 value: 
Volume: 5.3716360765273584E11
Height: 3760.185
BaseArea: 1.4285563280868784E8
6000 value: 
Volume: 1.0536710527053087E12
Height: 5069.749
BaseArea: 2.07834954492877E8
7000 value: 
Volume: 4.140908018303979E12
Height: 14920.997
BaseArea: 2.775222070149856E8
8000 value: 
Volume: 6.972716335014742E12
Height: 19290.011
BaseArea: 3.614677220772317E8
9000 value: 
Volume: 1.1703334830779225E13
Height: 25530.29
BaseArea: 4.58409788168455E8
10000 value: 
Volume: 8.842834453127593E11
Height: 4696.979
BaseArea: 5.647992754360361E8
11000 value: 
Volume: 1.225931680753437E13
Height: 17877.585
BaseArea: 6.85736737234608E8
12000 value: 
Volume: 3.051526052696927E13
Height: 35558.908
BaseArea: 8.581607884856663E8
13000 value: 
Volume: 2.399502991649879E13
Height: 22868.677
BaseArea: 1.0492530860660977E9
14000 value: 
Volume: 1.6521136883945205E13
Height: 39523.574
BaseArea: 1.2540214772033424E9
15000 value: 
Volume: 5.90910367926038E13
Height: 39802.79
BaseArea: 1.484595346019809E9
16000 value: 
Volume: 8.591827515378493E12
Height: 4613.295
BaseArea: 1.862405832572704E9
17000 value: 
Volume: 1.3282656154135186E13
Height: 16607.068
BaseArea: 2.399458378950791E9
18000 value: 
Volume: 2.844824080349988E13
Height: 26902.458
BaseArea: 3.1723763832471976E9
19000 value: 
Volume: 6.969525873557184E10
Height: 49.277
BaseArea: 4.243070320975618E9
20000 value: 
Volume: 5.152460697114586E13
Height: 7828.825
BaseArea: 6.581397204707713E9
